"operateur","mos_dl_moy","longitude","latitude"
"FREE",273,"-3.74888",4836804
"SFR",443,"5.41635",4730455
"SFR",381,"3.55539",4624993
"FREE",393,"0.78616",4739502
"Bouygues",391,"5.69081",4835818
"Orange",292,"0.34267",4906136
"FREE",383,"3.47934",4463369
"Bouygues",369,"-0.96587",4738850
"FREE",384,"4.94090",4495937
"SFR",383,"3.14610",5067458
"Bouygues",445,"1.07347",4938755
"FREE",418,"6.94214",4920174
"Orange",386,"2.13417",4434037
"SFR",419,"9.17475",4223323
"Bouygues",390,"3.04607",5063578
"FREE",386,"-3.42979",4840042
"SFR",392,"6.12474",4334145
"Bouygues",370,"1.08123",4944064
"SFR",411,"4.85242",4588942
"Orange",445,"-1.51155",4725756
"SFR",411,"1.57064",4464943
"SFR",387,"6.84230",4887928
"FREE",451,"2.32648",4883437
"FREE",385,"-2.13068",4824413
"FREE",452,"2.70600",4799116
"FREE",449,"4.80311",4394596
"Bouygues",393,"1.43339",4973434
"Orange",371,"3.32771",4938214
"SFR",445,"3.13924",4614861
"SFR",387,"1.44788",4361223
"Bouygues",391,"2.34638",4888283
"Orange",378,"-0.51617",4595341
"FREE",394,"-3.49495",4803122
"Bouygues",382,"3.89824",4859211
"SFR",382,"0.49268",4705695
"FREE",358,"7.00358",4760658
"SFR",393,"2.30632",4887767
"Bouygues",436,"6.05037",4768733
"Bouygues",394,"-0.91344",4872131
"Bouygues",447,"-0.43876",4545269
"Bouygues",355,"-1.62977",4722561
"Orange",331,"-0.17462",4641180
"Bouygues",393,"6.01532",4314130
"SFR",439,"1.24544",4766758
"SFR",409,"1.64357",4440196
"Orange",394,"8.90788",4198751
"SFR",389,"3.05224",4579796
"Orange",385,"7.72982",4857637
"FREE",353,"8.93777",4263266
"FREE",331,"7.75430",4858033
"FREE",452,"2.29599",4886026
"FREE",392,"-3.10590",4833854
"Orange",380,"1.45462",4359948
"Orange",430,"4.80235",4394606
"FREE",388,"4.38866",4679039
"Orange",383,"5.31219",4514850
"Orange",398,"1.77920",4758469
"Orange",445,"3.30870",4938139
"FREE",377,"3.39991",4612835
"SFR",338,"6.23490",4577483
"Bouygues",392,"5.85154",4308887
"Bouygues",389,"4.78674",4397865
"Orange",387,"5.18341",4875997
"Bouygues",442,"-0.58121",4482517
"FREE",329,"2.19655",4895946
"FREE",393,"3.15484",4758169
"Orange",444,"2.02237",4700668
"Bouygues",442,"3.79353",4635034
"Bouygues",392,"0.09388",4953167
"Bouygues",394,"1.77332",4581366
"Orange",375,"2.31392",4886623
"SFR",395,"2.58199",4887349
"SFR",368,"2.55471",5073567
"Orange",387,"3.15796",4579136
"SFR",394,"-1.54775",4721988
"SFR",357,"3.35659",4939875
"FREE",396,"3.05242",4579788
"FREE",347,"-3.00932",4767825
"FREE",390,"3.05789",4432331
"FREE",449,"4.57278",4786648
"Orange",345,"3.09769",5062055
"Orange",376,"4.82204",4574763
"FREE",377,"2.94980",4306279
"Orange",377,"1.22471",4840653
"Bouygues",392,"4.44358",4548117
"FREE",315,"5.62935",4404009
"SFR",421,"7.10149",4362605
"SFR",385,"3.41677",4904416
"SFR",184,"5.49489",4348672
"FREE",379,"2.58533",4437206
"Bouygues",444,"1.44580",4358965
"SFR",311,"4.17629",4903963
"SFR",394,"0.75138",4766053
"Bouygues",391,"5.03282",4584156
"Bouygues",446,"3.21484",5037737
"Bouygues",394,"-1.57279",4881954
"SFR",381,"2.51946",4489220
"Bouygues",391,"7.03777",4354620
"Bouygues",362,"2.89608",4268634
"Bouygues",372,"3.33011",4656337
"FREE",376,"4.01253",4924804
"Bouygues",393,"6.15829",4685567
"FREE",447,"1.91388",5060079
"FREE",404,"6.20033",4874844
"FREE",388,"7.05524",4357934
"SFR",197,"4.83925",4476218
"Bouygues",200,"4.08256",4386916
"FREE",384,"2.88547",5068999
"SFR",378,"-2.26394",4725828
"Orange",367,"4.93492",4461038
"SFR",316,"4.90504",4575151
"SFR",378,"0.74478",4440845
"Bouygues",392,"-2.23987",4852548
"FREE",423,"-3.33497",4791787
"SFR",420,"-0.91865",4402964
"Orange",379,"7.20169",4366015
"Bouygues",337,"5.64051",4344678
"Bouygues",394,"2.95385",4695688
"Orange",392,"-0.64503",4858982
"FREE",347,"1.24075",4361681
"FREE",385,"0.11404",4642884
"FREE",373,"4.85565",4563250
"Bouygues",393,"7.01662",4356501
"Orange",355,"7.24812",4372509
"Orange",391,"0.75017",4791707
"Bouygues",353,"1.10231",4939698
"FREE",422,"2.44379",4929366
"FREE",368,"7.74400",4859124
"Orange",361,"7.25111",4369965
"SFR",393,"4.81739",4576945
"SFR",378,"6.86277",4592455
"Orange",446,"2.87009",4269398
"Bouygues",441,"-0.12891",4818390
"FREE",385,"6.89003",4395533
"Orange",391,"3.38907",4903476
"SFR",441,"0.00752",4515691
"Bouygues",392,"5.75731",4795255
"SFR",393,"5.67160",4632557
"SFR",397,"3.07530",5060324
"FREE",443,"2.42449",4490827
"SFR",386,"-1.55038",4721655
"Orange",360,"1.88937",5094629
"Orange",338,"5.09717",4363266
"Orange",294,"2.93499",4992950
"Orange",369,"0.71852",4742523
"Bouygues",318,"0.40499",4614120
"Bouygues",322,"5.02428",4689524
"Bouygues",439,"0.69383",4739059
"SFR",376,"6.19406",4868882
"FREE",452,"1.34865",4874836
"Orange",448,"6.12458",4334139
"FREE",420,"1.45575",4359377
"Orange",346,"4.84710",4576155
"SFR",321,"-3.73882",4834558
"SFR",255,"2.38044",4712398
"Orange",389,"2.80315",5042635
"Orange",214,"5.88554",4570341
"FREE",407,"1.44785",4361226
"SFR",368,"5.36108",4341483
"Bouygues",393,"4.10902",4797737
"SFR",439,"2.51860",4927359
"Bouygues",438,"-1.50930",4657132
"Orange",447,"2.37922",4882867
"Orange",290,"1.48119",4847028
"Bouygues",393,"4.38643",4544670
"Bouygues",392,"6.06326",4454443
"FREE",411,"4.76912",4558644
"Bouygues",447,"2.13848",4843997
"FREE",385,"5.71688",4518336
"FREE",363,"7.34307",4774260
"Orange",445,"3.07432",5036774
"Bouygues",392,"1.77069",4423653
"SFR",451,"2.28507",4887833
"FREE",343,"2.03375",4390952
"Bouygues",447,"2.35821",4887733
"SFR",369,"0.69796",4440485
"Bouygues",354,"3.41540",4611231
"Orange",373,"7.46821",4841134
"Orange",446,"3.47756",5037627
"Bouygues",445,"0.48189",4484713
"Bouygues",393,"-2.28596",4808324
"Orange",378,"-0.57320",4482071
"SFR",392,"-1.25947",4402512
"Bouygues",395,"2.31700",5059334
"SFR",401,"2.38842",5001520
"FREE",379,"5.93979",4938180
"SFR",388,"0.19127",4799794
"SFR",376,"6.16022",4914857
"FREE",452,"4.74636",4454192
"FREE",375,"3.88271",4360836
"SFR",443,"3.16361",5069524
"Orange",390,"2.83397",5042839
"SFR",352,"-1.54936",4722472
"Orange",392,"5.19917",4440686
"Orange",392,"5.73198",4518370
"Orange",395,"-0.57320",4482075
"FREE",382,"-1.85141",4861986
"SFR",445,"1.12699",4584836
"FREE",398,"1.42638",4358271
"FREE",382,"1.57447",4390570
"FREE",449,"4.85939",4392417
"Bouygues",392,"7.27417",4369981
"Bouygues",363,"2.49554",4672995
"SFR",394,"-3.64792",4869351
"Bouygues",354,"5.44017",4331783
"Orange",386,"2.98379",5061084
"Orange",444,"4.77115",4847667
"Bouygues",391,"4.73257",4598475
"Orange",375,"3.94450",4565908
"SFR",446,"6.02197",4310752
"Bouygues",368,"-0.20348",4928063
"Bouygues",374,"1.75159",4485719
"SFR",391,"2.34724",4887084
"Bouygues",385,"5.92016",4313231
"Bouygues",362,"0.19018",4952546
"Orange",374,"0.95699",4570235
"Bouygues",367,"5.36228",4787971
"FREE",357,"4.93760",4569006
"SFR",392,"2.78290",4886963
"Orange",394,"5.73198",4518370
"Bouygues",397,"5.78448",4490679
"Bouygues",394,"-1.35719",4682362
"Bouygues",364,"2.00333",5000979
"Orange",394,"0.86968",4642601
"Orange",390,"-2.26364",4725761
"Orange",363,"-1.47151",4348887
"Bouygues",379,"6.03191",4590329
"SFR",389,"2.23638",4889711
"SFR",391,"4.01590",4969501
"Bouygues",374,"5.73009",4519439
"SFR",387,"5.03283",4584155
"Orange",362,"2.47814",4919439
"Bouygues",373,"2.87798",5020000
"Orange",447,"2.45873",4490100
"FREE",376,"0.18496",4566143
"FREE",396,"0.15645",4950193
"SFR",423,"-0.60967",4477188
"Bouygues",390,"1.07377",4939784
"Orange",395,"4.08803",4356201
"Bouygues",390,"6.99640",4360128
"FREE",327,"5.35694",4814981
"Bouygues",391,"2.40129",4459932
"Orange",390,"6.33873",4709560
"FREE",338,"2.05926",4896065
"FREE",411,"-0.34431",4916951
"Bouygues",444,"2.49554",4672994
"Bouygues",429,"0.97983",4813759
"FREE",378,"3.38907",4903476
"SFR",365,"4.92281",4837671
"FREE",306,"1.78803",4756464
"SFR",316,"6.46917",4922143
"FREE",382,"-0.56727",4485776
"Bouygues",447,"2.25315",4894740
"Orange",446,"1.29912",4643488
"Orange",437,"0.04970",4843553
"Bouygues",281,"7.24768",4369613
"Bouygues",391,"2.39832",5047538
"FREE",447,"-1.53116",4347235
"Orange",392,"-1.58190",4719179
"Bouygues",381,"1.08017",4939529
"SFR",392,"5.54449",4351075
"FREE",407,"7.29846",4807036
"Bouygues",389,"1.57823",4881572
"Bouygues",444,"2.34983",4888366
"Bouygues",357,"6.07436",4309422
"FREE",376,"4.95664",4566371
"Bouygues",444,"6.58045",4605907
"SFR",448,"0.20090",4800397
"SFR",389,"2.06040",4894861
"FREE",358,"5.42305",4920847
"FREE",378,"1.43763",4361111
"SFR",390,"6.08111",4309403
"Bouygues",387,"4.80326",4394286
"FREE",392,"2.46311",4932601
"SFR",414,"1.89585",4789872
"Orange",382,"0.54555",4852111
"SFR",394,"2.62880",5052228
"FREE",407,"2.58174",4871105
"Bouygues",384,"0.21909",4738789
"Bouygues",351,"-2.28579",4808332
"FREE",378,"-4.04338",4817729
"Bouygues",442,"1.94675",4568030
"Orange",348,"-4.10101",4799646
"Bouygues",394,"-2.16125",4763831
"SFR",441,"0.21085",4563527
"FREE",374,"7.06213",4877351
"Bouygues",383,"1.60417",4776235
"FREE",444,"-0.87423",4705444
"FREE",377,"3.28958",4985782
"Bouygues",394,"4.44759",4679455
"FREE",376,"1.03347",4779300
"Bouygues",443,"-0.59145",4482402
"FREE",419,"4.32913",4549225
"FREE",414,"-1.19088",4816755
"Orange",304,"2.40230",4459926
"Orange",420,"6.15942",4309373
"Orange",446,"2.26630",4884097
"Orange",378,"4.82065",4394945
"Bouygues",373,"7.11737",4357626
"Bouygues",393,"3.54243",5034944
